7e973e57-f2e7-4059-bcf1-07c96fbd9019,27,turbo,kiplombe
7639b0ea-4042-428d-854a-39e4b9d4e053,27,turbo,kapsaos
a7ba9fc2-8783-4518-972b-39591937b4f4,27,turbo,huruma
bf8ade5f-254c-4316-a4fd-283f6c95f959,27,moiben,tembelio
e5d563bc-a2a5-4928-b61b-5c1d845eb4b7,27,moiben,sergoit
f255475f-40df-417b-a3d0-d22d7bef944b,27,moiben,karuna/meibeki
d792f432-970f-469e-bf22-6dce268b17f0,27,moiben,moiben
24d6a611-9ff2-40a4-b64c-01d3a77d5846,27,moiben,kimumu
e9464d0c-d379-4cb7-aac7-d1b3c3db0ff9,27,ainabkoi,kapsoya
73135274-e909-489b-878a-b7e21f8422b6,27,ainabkoi,kaptagat
ef965eed-ca6e-44c2-a924-670f99822058,27,ainabkoi,ainabkoi/olare
5112081f-7eaa-4636-937a-3dd14d938d65,27,kapseret,simat/kapseret
22e5ef89-1e53-44e0-a548-2d53ffaa34ce,27,kapseret,kipkenyo
9733da4a-eed0-4f9e-8ff0-e4dff5b08059,27,kapseret,ngeria
d68bc75e-35c6-45e1-9592-57dc56f904f2,27,kapseret,megun
55c3cfbd-9e1f-4515-b893-27e40402a1ff,27,kapseret,langas
6c37ab5a-6d1d-4bbc-b81a-e939ec230933,27,kesses,racecourse
f42be075-848e-4bd0-ab40-e42d38505932,27,kesses,cheptiret/kipchamo
21c32083-3265-4c83-9ea8-5b355221d71f,27,kesses,tulwet/chuiyat
99fe6b76-b5c1-4c1c-92ec-68c768b9f142,27,kesses,tarakwa
61f4c0ef-a488-4db4-a4c4-b135106e3a07,28,marakwet east,kapyego
b0cfa9b8-2874-4fda-be78-4c12c8be336a,28,marakwet east,sambirir
dec2d765-9afe-4805-9983-c47e9b0ce720,28,marakwet east,endo
e0625bf5-1f46-464c-8c7f-8681bf894549,28,marakwet east,embobut / embulot
07b44a49-d992-4bbe-8700-ce5438463bc3,28,marakwet west,lelan
9eee15ff-8b15-4800-a287-f145e2034f4a,28,marakwet west,sengwer
c50b5687-37f8-42e0-b8a1-17470b78d6e6,28,marakwet west,cherang'any/chebororwa
81fd7539-6ca2-4522-bbfb-3096ae06f9ab,28,marakwet west,moiben/kuserwo
ef072f01-4488-497b-b16f-a08419df098e,28,marakwet west,kapsowar
1c46835d-25bd-40eb-8670-7f1373314bbb,28,marakwet west,arror
0abbee7b-1d9e-442a-bc38-5c91b3a233e0,28,keiyo north,emsoo
96452374-16a6-4059-bc7a-240972422491,28,keiyo north,kamariny
64584304-894a-4d54-9d58-cce6462a008d,28,keiyo north,kapchemutwa
5610a4a2-138b-4d61-b30d-810968bf93d0,28,keiyo north,tambach
ee3f7839-76e9-4c75-b3a9-9fbb89bcb206,28,keiyo south,kaptarakwa
f3bf0964-2c4e-44da-8c75-a342736b047c,28,keiyo south,chepkorio
b3caea74-2321-41b8-b5d4-7ee3a091e19c,28,keiyo south,soy north
6076612e-e860-4f55-bcbe-dff60ba421e6,28,keiyo south,soy south
fd00f7d7-a4ed-42df-a366-96b0648a83fc,28,keiyo south,kabiemit
2ae6fe61-f46f-4e1e-9433-d227fe18aefb,28,keiyo south,metkei
5d0ca874-00db-4231-9649-9ecda82cd269,29,tinderet,songhor/soba
3480f31c-d627-4d3f-8796-78af66a2dde7,29,tinderet,tindiret
85b8b994-12a7-42a1-9a14-b84d743430b9,29,tinderet,chemelil/chemase
d9b28259-9f7d-4a8e-93a3-6ba46a011e66,29,tinderet,kapsimotwo
a20ef2f9-bdfb-4f59-8fd6-8b0bf45ce2ce,29,aldai,kabwareng
6e4fcd0a-9b51-4d48-9064-7f88e17e2408,29,aldai,terik
caf57689-452c-4a07-9725-756b78f8914c,29,aldai,kemeloi-maraba
db179155-e64d-4ef4-98a5-77341dbcca93,29,aldai,kobujoi
4fa1d2e7-d521-4f3d-b5bb-8db0b3d52ad5,29,aldai,kaptumo-kaboi
28bae9ac-0800-4d8b-84c9-aeae52e0560a,29,aldai,koyo-ndurio
51836c7f-5517-4c1b-bcaf-02eea3f92ab1,29,nandi hills,nandi hills
8ec85c9f-46bc-4735-bf14-fec0f2dfd6d1,29,nandi hills,chepkunyuk
792bd904-a2dc-4f8d-96f9-83f64e4fe33b,29,nandi hills,ol'lessos
125d9e10-4934-4cc8-9159-5bcf549fd007,29,nandi hills,kapchorua
9e69ff68-28e6-4081-a8cc-48c222d74769,29,chesumei,chemundu/kapng'etuny
4bcdfef2-7cfb-4c7d-8a5d-c277f2b5cc9d,29,chesumei,kosirai
70542a38-f07a-4f57-a7aa-3d3a9ba0b23c,29,chesumei,lelmokwo/ngechek
c7966e33-5779-4654-a6d4-db63dac8e5e6,29,chesumei,kaptel/kamoiywo
f920c85d-84b6-4024-9b5b-5e12e313a717,29,chesumei,kiptuya
86578184-afed-4937-96ad-d91a777d330d,29,emgwen,chepkumia
b0648285-4034-49c9-9512-f88aa082fa03,29,emgwen,kapkangani
b690e1ed-2473-4788-b616-fc6bd141d572,29,emgwen,kapsabet
3c2532f0-f0db-4966-b75f-147a8b997396,29,emgwen,kilibwoni
4ead849e-f913-424e-90b7-4aa2a2572c26,29,mosop,chepterwai
696f79f6-311f-49a5-86e0-ca300b530b3d,29,mosop,kipkaren
76f74f8b-aeab-4821-b4d4-813d664f9299,29,mosop,kurgung/surungai
09eb1d18-424b-42a4-b7a7-559208179cd5,29,mosop,kabiyet
38cbbc2f-3927-4b76-adb4-25dce3b06849,29,mosop,ndalat
b91744a3-fc45-48c9-802d-ef34a745c2a9,29,mosop,kabisaga
c2bd3257-8c57-4952-aed7-a45abde9afe4,29,mosop,sangalo/kebulonik
49bfadd5-b44d-42b3-9662-e99cc8990a8e,30,tiaty,tirioko
ebbbe1eb-b5fb-454c-bf38-b0ca514f49c8,30,tiaty,kolowa
8122605b-e49d-4f3c-9d8a-a9963d0c36eb,30,tiaty,ribkwo
184b609c-f299-44fd-890e-052808461f4a,30,tiaty,silale
2592a9ff-aa5c-4193-8677-afded59cfe81,30,tiaty,loiyamorock
bde7cbfa-99fc-403f-b976-c8b7551cc9f0,30,tiaty,tangulbei/korossi
24715249-6dee-4920-9a75-0d4c97fd3706,30,tiaty,churo/amaya
1c9b687b-2304-4615-adb1-3fbe2ef35db3,30,baringo  north,barwessa
dbca236b-9334-4777-a745-9fd6f6b507f1,30,baringo  north,kabartonjo
9b1b9386-3771-476e-9dc3-7bc28dedb7f8,30,baringo  north,saimo/kipsaraman
b8c9b1ae-0e0d-4338-9f4e-1345e9054c2f,30,baringo  north,saimo/soi
fe5facbd-b766-411b-9195-0322e2b5967f,30,baringo  north,bartabwa
d24a8694-9077-4250-8417-da0961abc73e,30,baringo central,kabarnet
555df4cf-37f5-45dd-8ba2-4bcfc7cd89a4,30,baringo central,sacho
84cf8e67-a230-4e21-8d4f-c1a4fc920fac,30,baringo central,tenges
0fc1c57b-15c5-4b9b-b5f6-b536e8789e1a,30,baringo central,ewalel chapchap
8dc32443-c228-4147-b53a-463a6a260465,30,baringo central,kapropita
447e9141-1904-4bdf-9a64-711349c77f94,30,baringo south,marigat
8a7f111f-1e5a-4d4c-a285-32d51b042d3b,30,baringo south,ilchamus
0eca3cf5-e58a-470e-82e8-4d583ff2968a,30,baringo south,mochongoi
5ba87b5d-04bf-40d8-a16f-be4e2f0dc722,30,baringo south,mukutani
a8ac65b5-fbd4-4c2e-8ca6-578e8199d703,30,mogotio,mogotio
dbe899ff-6874-42c0-a02c-aab3b55cde1f,30,mogotio,emining
7d3af68b-7e3c-4804-b5e0-c881ff7e5492,30,mogotio,kisanana
1773c8c4-e966-4421-b448-f3a7a9f0ed9d,30,eldama ravine,lembus
b6e273d2-f54b-4fe1-894e-1184803a008b,30,eldama ravine,lembus kwen
6034fc4f-8cbe-4ef3-b032-dfeb311eec70,30,eldama ravine,ravine
c97482da-7bcb-4e4c-8874-12b47b857b3b,30,eldama ravine,mumberes/maji mazuri
05cd72ae-1bfa-4816-a544-776d77907787,30,eldama ravine,lembus/perkerra
e31c60dc-fe60-43fc-ad55-f03d6756baca,30,eldama ravine,koibatek
940d61ea-0e7f-4c0d-a104-1f0c73c16ef3,31,laikipia west,olmoran
5771872b-6a2e-41c5-b4e4-21453164e425,31,laikipia west,rumuruti township
b6f2005f-5244-4436-9f34-f0fe1b8e679a,31,laikipia west,kinamba
5f7dca79-eca2-499e-8af4-e5056f6dbee1,31,laikipia west,marmanet
bc1c4686-8c53-406b-aaa4-99c27c905af4,31,laikipia west,igwamiti
1a96b34a-2db4-4e7b-97c1-1a9f6c4ee99d,31,laikipia west,salama
d5b93f3f-3d67-41cf-bcdb-4b64a47b8624,31,laikipia east,ngobit
33b64238-f962-4b1f-a63b-158aedb20575,31,laikipia east,tigithi
bd0c00de-3dcf-45e5-bd86-8a17c168ddcf,31,laikipia east,thingithu
a432a363-6f97-41e1-bdf3-b1ed9ecc5bd6,31,laikipia east,nanyuki
fa3593d4-13bc-4baa-80f5-b0aecd2e3957,31,laikipia east,umande
5b2be2b4-d0f1-4189-ac5d-68c2cb554219,31,laikipia north,sosian
ed4dc6ac-f301-42d5-8752-b7d163e6b429,31,laikipia north,segera
035babf1-381c-45bf-bd21-a0b53074daa3,31,laikipia north,mukogondo west
5d75dbc8-23e8-440d-b86f-fb9b20910144,31,laikipia north,mukogondo east
f6163ff8-21ec-4e87-904b-3cfedf1fe3a7,32,molo,mariashoni
d28144ca-4f26-4cdb-aeba-725f99fc1498,32,molo,elburgon
ba53e698-8492-4ced-88f6-1052f55b3909,32,molo,turi
db40907c-4d0b-425b-b2aa-f341583174e4,32,molo,molo
1fe79a74-2fd0-42d5-973f-24d5a81f50ef,32,njoro,maunarok
db35c4ec-9d2f-4238-9d27-3c2b011097de,32,njoro,mauche
edd4849b-3d4f-44e7-a829-0186ff067b38,32,njoro,kihingo
c84a3425-4cf3-41cc-8538-009b7ee8330d,32,njoro,nessuit
f92c56be-176b-482f-b7ca-7fcb3c989f4c,32,njoro,lare
26a9b2e2-9035-4266-82d2-5426e11c1049,32,njoro,njoro
eed58810-045d-4b31-9e42-367d319f8c01,32,naivasha,biashara
87bb01b1-950b-4c2b-b102-f795ca68c454,32,naivasha,hells gate
b813c371-69d5-42b3-b25f-0bdfe04ded32,32,naivasha,lakeview
7b7fd96d-1e74-48b6-b6b4-9b68b1d52655,32,naivasha,maai-mahiu
30885872-b68d-4a2b-b1cc-21a16f581271,32,naivasha,maiella
993508b5-2a65-4c53-aed7-d3e8c6e8f423,32,naivasha,olkaria
83a3697f-f414-4bda-9503-84276b9466ff,32,naivasha,naivasha east
96c17c98-5454-42ec-9226-83c84ecd8193,32,naivasha,viwandani
d1e926fe-e5f7-4817-a39f-f606da75e6f3,32,gilgil,gilgil
2f744a1c-9e63-44a3-8214-bfe6401c2a6e,32,gilgil,elementaita
4057406f-92d8-4f13-81f8-1b552813aae7,32,gilgil,mbaruk/eburu
2776833c-ef26-486c-b7fe-eeef3ee8c1f5,32,gilgil,malewa west
5069984b-e848-4718-88db-d641fbf5752e,32,gilgil,murindati
28da7757-21d4-4950-99f0-0f6163be5b83,32,kuresoi south,amalo
981fa5b8-84b3-41bc-9ef2-50585c376c5f,32,kuresoi south,keringet
ff4b7ac7-ed4a-4cc3-94bc-cb275edd664d,32,kuresoi south,kiptagich
4dcfcc4a-745a-4725-8794-9b636641f958,32,kuresoi south,tinet
8dd63566-5f30-4864-98eb-c9f7e885e9a4,32,kuresoi north,kiptororo
e93619b3-a1a4-410d-a88a-c89aaf006a77,32,kuresoi north,nyota
fc18b46b-944a-49de-9bde-d063bdb0d869,32,kuresoi north,sirikwa
2beeb4a4-2f91-4d0a-be44-04b97c8668cd,32,kuresoi north,kamara
e4a789e5-cb3d-466d-9dcc-9bace50c8528,32,subukia,subukia
1ec04fa0-76cb-4690-8919-557d91b66cbd,32,subukia,waseges
d560a5da-1b89-400b-be0c-d026fe28ffc2,32,subukia,kabazi
aed9cad8-733c-4308-b45a-0ad9a5b126c8,32,rongai,menengai west
d072c798-3c9d-40b4-aa55-a962bdfcb773,32,rongai,soin
325f74bc-2fda-4edf-9c66-69d12be16e73,32,rongai,visoi
4dc9b6c5-f9ab-45e5-aa7e-7bfa6c84e13c,32,rongai,mosop
f2d65154-3018-4648-ad43-a7b09a2ae4dc,32,rongai,solai
44a43430-a8e6-4ea1-8c51-ddb7a7ae111a,32,bahati,dundori
4cbb2d4d-7cf4-4b83-bf88-e67204052974,32,bahati,kabatini
45908b92-eba0-4cd3-81b7-82780edc48f8,32,bahati,kiamaina
813bcf15-485e-4926-a439-cc074c0d9011,32,bahati,lanet/umoja
f45e8e35-5682-45a2-9cea-f094aea7f5d1,32,bahati,bahati
07e63dde-4b82-40b6-9337-7f0afd0c1205,32,nakuru town west,barut
177952a7-cb6c-42ef-96bd-34aa116df333,32,nakuru town west,london
caab4af8-7792-4a5a-bf83-aaaf82d34b1d,32,nakuru town west,kaptembwo
f683c3a7-abee-4650-8bcf-1b1e109798bd,32,nakuru town west,kapkures
09ccd145-8e71-4c8b-b416-14e400be479f,32,nakuru town west,rhoda
8213e2b1-9990-4970-bb1a-f79e15cd7751,32,nakuru town west,shaabab
c3a40477-e42a-44ec-bd37-3cbd18871b6a,32,nakuru town east,biashara
938924e9-90b4-4749-9f3f-739e3a565644,32,nakuru town east,kivumbini
474a8b43-3e11-4354-85a9-24bf0a79f88e,32,nakuru town east,flamingo
1dd1ba33-eb25-415b-a864-aa74749d40df,32,nakuru town east,menengai
7afd86b7-824f-4eb7-993e-ca664a00957a,32,nakuru town east,nakuru east
9d4b2fa8-5a02-4cb4-aae9-2ab971cd601a,33,kilgoris,kilgoris central
cd29a02d-a04b-4732-86a9-52296e8b2d4f,33,kilgoris,keyian
a5fd0e46-9110-4151-beca-62777fdbe0e0,33,kilgoris,angata barikoi
52b549be-0ae7-4fc6-aac4-f51c5bd69f5a,33,kilgoris,shankoe
74b97809-59f5-48b5-9ed5-279d02d87e1a,33,kilgoris,kimintet
3026190f-c614-4daf-bfb2-97d9944c0d0e,33,kilgoris,lolgorian
789cd370-1f7c-40ba-9a01-92fa6e1dcbe3,33,emurua dikirr,ilkerin
431200f1-112d-412b-9abe-2b167116be6c,33,emurua dikirr,ololmasani
d562007c-1145-429c-9df5-e9bf0be49226,33,emurua dikirr,mogondo
9499c7ce-7e01-4bd7-9d94-47b75906df44,33,emurua dikirr,kapsasian
a085fb73-4773-4678-8f25-92ebf819f9e9,33,narok north,olpusimoru
0822cb4a-208e-4429-a898-6c387c282c82,33,narok north,olokurto
4f5d193c-fdc0-423e-a381-864553797f7c,33,narok north,narok town
cb7973df-0342-4214-b420-713ff6204a12,33,narok north,nkareta
e34415d7-e728-4754-a532-a8d4a6a74b8e,33,narok north,olorropil
8430a4d3-8e5c-4f41-baa0-9489586ca514,33,narok north,melili
7bcd7dbb-543c-4340-b95f-80e4a1b72a4f,33,narok east,mosiro
9189b03c-4eb0-4a08-b5c6-1fbb2c1db819,33,narok east,ildamat
d0082095-7dad-4983-8da7-ec69a7b3c57c,33,narok east,keekonyokie
15083cb5-d844-459e-beb9-03a0ec782827,33,narok east,suswa
50fecefd-9657-4b43-95dc-5fb2c2ed6aa2,33,narok south,majimoto/naroosura
23dbff2f-c41b-4784-9236-8e54bbbf88e3,33,narok south,ololulung'a
4b36ebd5-fd78-4ac1-8cc3-2d5259359494,33,narok south,melelo
afa87dd9-d1f2-4549-b811-6805029d93bd,33,narok south,loita
a83abeb2-43b1-480c-a278-a62f7d2e08a6,33,narok south,sogoo
3896b1d5-00e8-4440-8154-6173c664c015,33,narok south,sagamian
9928603d-874f-463e-a05f-c47c7022dab8,33,narok west,ilmotiok
7ef483eb-ea93-4aaa-913a-463dae1731a6,33,narok west,mara
d36f0a74-47db-4c47-adc7-1e4dde3a1fbd,33,narok west,siana
110b93d1-ec72-4e7f-93a0-06940867bc0d,33,narok west,naikarra
937f6dc6-44c2-4036-9a0c-2197ea4af389,34,kajiado north,olkeri
d5233c18-b840-4c12-a048-b79cb11ba1fa,34,kajiado north,ongata rongai
df1b8fe9-8f74-4e0d-9276-758946bec7ae,34,kajiado north,nkaimurunya
a9e67810-3660-4307-a648-dd38ad02a497,34,kajiado north,oloolua
2d9dc443-3d6f-426d-881e-aa57d9ee9db0,34,kajiado north,ngong
1965e5dc-6575-4efb-b6cf-2609fb577a3f,34,kajiado central,purko
72dae8f7-8758-4906-b227-1f15df5381d5,34,kajiado central,ildamat
8a52d874-5553-4a35-ad09-a72c6320203c,34,kajiado central,dalalekutuk
f85e1178-cd15-4db5-aa80-5a1180697d94,34,kajiado central,matapato north
eb88c8dd-1a28-4a2a-8849-546de1703d68,34,kajiado central,matapato south
bb55baf7-5169-467a-8817-a69825a5a5d4,34,kajiado east,kaputiei north
797bef58-fbef-4c0a-9414-149e380f3366,34,kajiado east,kitengela
5e6ca8bb-7f2c-4f17-b106-aa404a7917f1,34,kajiado east,oloosirkon/sholinke
a59dcb7a-7628-429a-bac9-6ebd15451086,34,kajiado east,kenyawa-poka
912ce1ac-7ef5-4d67-b664-ca922d8f85b2,34,kajiado east,imaroro
9c88980d-d55b-421f-9c7c-992059175dfd,34,kajiado west,keekonyokie
8ab407e7-c7c8-47da-a1f1-c7316063a511,34,kajiado west,iloodokilani
c6112bef-6519-45d7-9e6f-2654906633e9,34,kajiado west,magadi
4d2f7117-20fe-4015-815b-bc4f0fb44025,34,kajiado west,ewuaso oonkidong'i
b41124fe-a371-4f8c-96e9-adf6b5602fce,34,kajiado west,mosiro
2c74f32b-c2d6-459b-bbc1-e0f49eeb36fa,34,kajiado south,entonet/lenkisim
9b4e0acc-c49f-4693-8c71-9ae5665d4c68,34,kajiado south,mbirikani/eselenkei
a644c13b-ee1e-45fd-910e-4866358fb5c2,34,kajiado south,kuku
70f74939-3bb0-4e01-9a6d-15ff3d34cf8a,34,kajiado south,rombo
c32988c5-bc59-4acd-a1cc-5e93bcd874a3,34,kajiado south,kimana
07f644f7-7409-43b1-8e12-7b40c4e23da9,35,kipkelion east,londiani
ff6e8c84-df15-4b01-9afc-fd6f6a04635b,35,kipkelion east,kedowa/kimugul
94eb87fb-1354-489f-8054-67c81be6aca9,35,kipkelion east,chepseon
3ba6c4d9-dd06-4c13-9c22-4a9b51647db2,35,kipkelion east,tendeno/sorget
95e1627c-7e6d-45d1-a6c2-b4a1980c0116,35,kipkelion west,kunyak
b1410246-0519-4b00-be71-c40e944115b2,35,kipkelion west,kamasian
440a99e5-babd-4e17-a195-3ff847666629,35,kipkelion west,kipkelion
929145da-66d2-4492-a87e-344e3ae40369,35,kipkelion west,chilchila
5d86b2ba-6f4d-4c4f-b520-778b25bdfa8c,35,ainamoi,kapsoit
bf6e72e1-0d54-44a2-bda9-b9e9ae9ec343,35,ainamoi,ainamoi
8486e91b-d68e-44a7-b3ae-87c32dfefdb8,35,ainamoi,kapkugerwet
0e85e1f1-5034-4459-9fe9-70deaf65171c,35,ainamoi,kipchebor
a0a39b6d-56ad-4444-9000-1276b26593e1,35,ainamoi,kipchimchim
6ec7fac6-c30f-4936-b455-6d4a6c5c30b7,35,ainamoi,kapsaos
da41b56a-33cc-4e08-9af3-d67d83343e75,35,bureti,kisiara
aafdaf49-5481-4405-a7ee-5557dad316d6,35,bureti,tebesonik
b742b182-95a1-4af2-bcfc-b5b52fc2430b,35,bureti,cheboin
f2fb83af-563c-453c-b566-887923ec382f,35,bureti,chemosot
af2edc8f-852a-4bb8-b93b-6fa77962ed40,35,bureti,litein
6398ae21-c010-4269-8e34-74e2cf54712e,35,bureti,cheplanget
e26a8f76-0bb4-48dc-9720-e581d57a79b4,35,bureti,kapkatet
43c53e83-14bc-496f-8d75-be7e845c431a,35,belgut,waldai
50b4deb8-3ccb-4bc2-9b4d-fd79a802ce70,35,belgut,kabianga
a487287e-6ebb-449f-9589-e6a3138082ec,35,belgut,cheptororiet/seretut
789ed3e2-afa3-43de-9d43-a96fcf7e58b3,35,belgut,chaik
5ffc97e1-794d-4cc6-b544-c0e4194b4fc9,35,belgut,kapsuser
cba80f39-3ebf-449a-9e80-c21f6ab5d852,35,sigowet/soin,sigowet
2c00d156-5155-4a8c-99bf-b423563bd669,35,sigowet/soin,kaplelartet
ac444a1e-b248-48b1-a2a0-ca97ac1c68f7,35,sigowet/soin,soliat
a47d9e33-af9b-4eaf-a138-3159a6d65141,35,sigowet/soin,soin
2976ddfa-00ec-404e-bfc5-6d0774afbb14,36,sotik,ndanai/abosi
fe8a748d-8532-4094-9426-f0d8becd4515,36,sotik,chemagel
ab5cf3f0-ce77-4896-be3b-0f952de866a1,36,sotik,kipsonoi
16ce7a24-bdb3-45fe-93ec-e23c32f13031,36,sotik,kapletundo
643080af-a92b-4445-9352-d8d72012182c,36,sotik,rongena/manaret
4aaefe72-f470-4af2-8d1e-e34a593edbd1,36,chepalungu,kong'asis
1718a9cc-709f-4cda-b3b6-382412e1e8d9,36,chepalungu,nyangores
f625793f-15ea-40a6-88f5-c9bdc18bf3e7,36,chepalungu,sigor
5ce03061-d4a2-42ad-b44c-b30791d50141,36,chepalungu,chebunyo
ae006bf6-6e07-4dd1-96b1-f886bb63e6ab,36,chepalungu,siongiroi
a2740de0-e256-4998-829e-9643296a2e90,36,bomet east,merigi
7fb5cadb-7f7a-4da1-8e09-d310ca0562c6,36,bomet east,kembu
4f00bcaf-d55f-4b22-a025-17c7cbda2a9e,36,bomet east,longisa
1d68a5be-a1dd-413e-ac9a-945d2afd0366,36,bomet east,kipreres
06987cd4-f545-44ed-b765-6d93e8bc2f33,36,bomet east,chemaner
7a92e6f2-9057-47e5-93b4-d495ed4cf993,36,bomet central,silibwet township
5aad3b4e-3708-4a2b-ba42-a13eaa64f392,36,bomet central,ndaraweta
f2ece794-1ac9-4515-b55b-775f08513033,36,bomet central,singorwet
8b16c02c-bcc5-4b70-b1dd-80c7235ea055,36,bomet central,chesoen
49471fa3-9b97-40bb-895e-15a39adafcf5,36,bomet central,mutarakwa
9866de5f-13e7-4963-ad24-7d02df8bff76,36,konoin,chepchabas
799e7462-e27b-470b-83a0-cfd5b9059eae,36,konoin,kimulot
f1a2999f-0e3b-49dc-b1b6-e0273a1e2ed4,36,konoin,mogogosiek
8f30b37f-76ae-480a-9d22-b8b8310a0395,36,konoin,boito
e2e51c8d-3e04-446f-a16a-c2899a2124e1,36,konoin,embomos
18096b0d-be24-4438-9d87-8670d199db1b,37,lugari,mautuma
61531ce8-dbb6-424b-ac46-19c21232d97d,37,lugari,lugari
3c6f71d3-7343-488c-9e48-b81762774fd6,37,lugari,lumakanda
bdc60422-e61a-4df9-b4a7-3a3e1f8973c9,37,lugari,chekalini
7154ce41-df07-4331-baf9-f28046525e5a,37,lugari,chevaywa
59e25a4c-19f0-4360-bf1a-29a73fbc47e9,37,lugari,lwandeti
24c90230-251d-4743-89f2-9ab6f4dc3d48,37,likuyani,likuyani
e6e5be24-44a7-4ac5-a3cd-237d49047c96,37,likuyani,sango
d5b3bd27-ce47-4205-a9e5-dcd1b671b544,37,likuyani,kongoni
d877d7b9-f98a-469c-a3fa-e7618f8a189a,37,likuyani,nzoia
2ace688e-ad33-4d6e-9867-427e260a94ef,37,likuyani,sinoko
fa992e46-1ba5-4a05-a3d7-ac0b0908fe92,37,malava,west kabras
201e0df7-b0d6-4fe8-adb2-a2342224057c,37,malava,chemuche
32429d68-553b-4f7f-83fd-0274492e3d29,37,malava,east kabras
5d2c0eeb-be9d-4cb4-9a63-f9d17e2ed996,37,malava,butali/chegulo
250a272b-4ce6-4c35-87aa-6e9e10a74dbc,37,malava,manda-shivanga
e6213bb2-5225-40bf-92a8-ae0f4b93669d,37,malava,shirugu-mugai
352b0b9c-7691-421a-8195-146572f29a5d,37,malava,south kabras
c6c47f9b-c74e-4cda-93fd-fc1734bf3e18,37,lurambi,butsotso east
d2b23bfc-3318-443a-b340-d74b9d62fcaa,37,lurambi,butsotso south
ed708527-da71-434a-9a4b-866b4a169071,37,lurambi,butsotso central
6cfa2787-4f51-44ff-a67b-979a46608e5a,37,lurambi,sheywe
188c0dda-1edf-4bc0-a930-c1b88796d5de,37,lurambi,mahiakalo
5e37d5e8-c647-4e6d-870e-c2522c181e45,37,lurambi,shirere
3a8fc340-f255-46f5-b2f9-8bebfc7f6546,37,navakholo,ingostse-mathia
4361cdae-312e-4990-8352-d6bb18ae3f99,37,navakholo,shinoyi-shikomari-
ddd20b1d-05db-4a38-bb64-3f93bc9e0d7f,37,navakholo,bunyala west
1dfdca58-03c4-4e72-a78e-c1810bcd13a4,37,navakholo,bunyala east
5afd81a0-2b1f-4c16-ba5c-4d26358f1996,37,navakholo,bunyala central
1fb34a0a-9c93-4287-9e3d-052c6d88bb83,37,mumias west,mumias central
fa9d26d5-e67d-4cce-a2aa-7fd3529ae005,37,mumias west,mumias north
b673169a-39ee-4776-9bd1-b58326d302af,37,mumias west,etenje
1baa9f1b-0cb5-4fa3-a1ca-6c152e968f9a,37,mumias west,musanda
ada7f68a-2ebd-43f9-98be-5dc8bda22b41,37,mumias east,lubinu/lusheya
f8c66dcc-8b85-4840-a7a6-ed6978b18776,37,mumias east,isongo/makunga/malaha
bfa54d40-967d-49d0-b4d1-6d7cea0f4015,37,mumias east,east wanga
19b9fdf3-66b9-48ed-9803-4fd5f3b2744c,37,matungu,koyonzo
70e17418-0ba7-47b3-9748-29372033ed56,37,matungu,kholera
3b8906cc-654f-46df-8f3b-d59d3708aaa9,37,matungu,khalaba
4de7be1a-35e6-4069-90b3-1bd6e8071806,37,matungu,mayoni
5d78753e-2768-4175-9b37-4a202513e283,37,matungu,namamali
5876cdcc-0a39-4172-84a2-2a826d36aa7e,37,butere,marama west
d4ba3920-3977-431b-9d3a-e7265134f25f,37,butere,marama central
4d66cc83-a187-4d7a-9dc3-2def43586456,37,butere,marenyo - shianda
34712df2-5aee-4500-83d9-2c0e06585e04,37,butere,marama north
a24f66d8-7503-4186-ac78-30bc13ab10d2,37,butere,marama south
e3ad1120-9426-492d-ac23-14188cc8ab4d,37,khwisero,kisa north
53e5ab7c-1fa9-4f0d-bbad-aeb89c693ee5,37,khwisero,kisa east
3b758001-b277-4e6f-b2f6-9b6e06e5e00e,37,khwisero,kisa west
796bf991-00d0-40ec-a0c1-4faff006a350,37,khwisero,kisa central
4c5baa0f-ad6f-406b-850d-02623e032fbc,37,shinyalu,isukha north
f2bc5154-ca6b-4370-8a9a-81789e316fa7,37,shinyalu,murhanda
3a042d13-2578-486d-a7f4-7c7fa4c76ace,37,shinyalu,isukha central
6d808224-4a0e-4dcb-9bd5-d7e6e1c20a8a,37,shinyalu,isukha south
f2a3275b-e3ef-4e1a-ac28-f4a00ce6463a,37,shinyalu,isukha east
a13fb0d8-b2db-4f02-8c69-02530a2bcc6b,37,shinyalu,isukha west
c5583b0a-44f9-4cfc-b763-e87319357930,37,ikolomani,idakho south
67aa6ea9-3dbc-4821-8bcf-2360f4ab8a59,37,ikolomani,idakho east
b8f0440b-e8c6-4bfa-85f4-9f2d9eddc52b,37,ikolomani,idakho north
b2c77810-ad41-4ece-a275-0a8809e81c98,37,ikolomani,idakho central
2dc36755-a044-40c5-9fee-24eb3d4d3558,38,vihiga,lugaga-wamuluma
e50bcee7-7720-4284-8898-50291aab8eea,38,vihiga,south maragoli
a815dd49-f9c4-4394-af03-8c923e8584c9,38,vihiga,central maragoli
f11244a1-3a91-4142-bc5b-c4651da2d75f,38,vihiga,mungoma
4ccef3c7-5709-45af-aca3-5c9f26455d32,38,sabatia,lyaduywa/izava
a2818fc0-5c91-46b0-9776-02246dff7023,38,sabatia,west sabatia
72252095-ba79-4a28-bb44-f7c6f1d7b61d,38,sabatia,chavakali
6446cb62-4458-4992-ac46-b53eb2534419,38,sabatia,north maragoli
